info face="Helvetica" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=25 base=15 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="fontHelv.png"
chars count=95
char id=32     x=164   y=142   width=0     height=0     xoffset=0     yoffset=20    xadvance=6     page=0 chnl=0 letter="space"
char id=33     x=90    y=99    width=8     height=21    xoffset=2     yoffset=-1    xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=53    y=142   width=12    height=12    xoffset=1     yoffset=-1    xadvance=7     page=0 chnl=0 letter="""
char id=35     x=122   y=53    width=18    height=21    xoffset=0     yoffset=-1    xadvance=11    page=0 chnl=0 letter="#"
char id=36     x=94    y=2     width=16    height=24    xoffset=1     yoffset=-2    xadvance=11    page=0 chnl=0 letter="$"
char id=37     x=47    y=29    width=23    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="%"
char id=38     x=94    y=29    width=19    height=21    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="&"
char id=39     x=78    y=142   width=8     height=12    xoffset=2     yoffset=-1    xadvance=4     page=0 chnl=0 letter="'"
char id=40     x=32    y=2     width=11    height=25    xoffset=1     yoffset=-1    xadvance=7     page=0 chnl=0 letter="("
char id=41     x=45    y=2     width=11    height=25    xoffset=1     yoffset=-1    xadvance=7     page=0 chnl=0 letter=")"
char id=42     x=38    y=142   width=13    height=12    xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=121   y=122   width=17    height=17    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="+"
char id=44     x=67    y=142   width=9     height=12    xoffset=2     yoffset=11    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=131   y=142   width=11    height=8     xoffset=1     yoffset=7     xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=120   y=142   width=9     height=9     xoffset=2     yoffset=11    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=52    y=99    width=13    height=21    xoffset=0     yoffset=-1    xadvance=6     page=0 chnl=0 letter="/"
char id=48     x=110   y=76    width=16    height=21    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="0"
char id=49     x=148   y=99    width=12    height=20    xoffset=2     yoffset=0     xadvance=11    page=0 chnl=0 letter="1"
char id=50     x=128   y=76    width=16    height=21    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="2"
char id=51     x=200   y=53    width=16    height=21    xoffset=0     yoffset=-1    xadvance=11    page=0 chnl=0 letter="3"
char id=52     x=146   y=76    width=16    height=21    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="4"
char id=53     x=164   y=76    width=16    height=21    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="5"
char id=54     x=218   y=53    width=16    height=21    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="6"
char id=55     x=130   y=99    width=16    height=20    xoffset=1     yoffset=0     xadvance=11    page=0 chnl=0 letter="7"
char id=56     x=236   y=53    width=16    height=21    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="8"
char id=57     x=2     y=76    width=16    height=21    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="9"
char id=58     x=241   y=122   width=9     height=17    xoffset=2     yoffset=3     xadvance=6     page=0 chnl=0 letter=":"
char id=59     x=175   y=99    width=9     height=20    xoffset=2     yoffset=3     xadvance=6     page=0 chnl=0 letter=";"
char id=60     x=81    y=122   width=18    height=17    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="<"
char id=61     x=19    y=142   width=17    height=12    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="="
char id=62     x=101   y=122   width=18    height=17    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter=">"
char id=63     x=218   y=76    width=15    height=21    xoffset=2     yoffset=-1    xadvance=11    page=0 chnl=0 letter="?"
char id=64     x=112   y=2     width=22    height=22    xoffset=2     yoffset=-2    xadvance=20    page=0 chnl=0 letter="@"
char id=65     x=115   y=29    width=19    height=21    xoffset=0     yoffset=-1    xadvance=13    page=0 chnl=0 letter="A"
char id=66     x=142   y=53    width=18    height=21    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="B"
char id=67     x=202   y=2     width=19    height=22    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="C"
char id=68     x=2     y=53    width=18    height=21    xoffset=2     yoffset=-1    xadvance=14    page=0 chnl=0 letter="D"
char id=69     x=181   y=53    width=17    height=21    xoffset=2     yoffset=-1    xadvance=13    page=0 chnl=0 letter="E"
char id=70     x=182   y=76    width=16    height=21    xoffset=2     yoffset=-1    xadvance=12    page=0 chnl=0 letter="F"
