info face="Helvetica" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=73 base=49 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="fontHelv.png"
chars count=95
char id=32     x=106   y=251   width=0     height=0     xoffset=0     yoffset=58    xadvance=18    page=0 chnl=0 letter="space"
char id=33     x=659   y=139   width=20    height=59    xoffset=7     yoffset=-1    xadvance=18    page=0 chnl=0 letter="!"
char id=34     x=854   y=200   width=30    height=32    xoffset=3     yoffset=-2    xadvance=23    page=0 chnl=0 letter="""
char id=35     x=158   y=139   width=49    height=59    xoffset=0     yoffset=-1    xadvance=36    page=0 chnl=0 letter="#"
char id=36     x=216   y=2     width=45    height=71    xoffset=2     yoffset=-6    xadvance=36    page=0 chnl=0 letter="$"
char id=37     x=453   y=77    width=66    height=59    xoffset=2     yoffset=0     xadvance=57    page=0 chnl=0 letter="%"
char id=38     x=2     y=77    width=52    height=60    xoffset=3     yoffset=-1    xadvance=43    page=0 chnl=0 letter="&"
char id=39     x=886   y=200   width=19    height=32    xoffset=5     yoffset=-2    xadvance=12    page=0 chnl=0 letter="'"
char id=40     x=76    y=2     width=28    height=73    xoffset=4     yoffset=-2    xadvance=21    page=0 chnl=0 letter="("
char id=41     x=106   y=2     width=28    height=73    xoffset=2     yoffset=-2    xadvance=21    page=0 chnl=0 letter=")"
char id=42     x=819   y=200   width=33    height=32    xoffset=2     yoffset=-2    xadvance=25    page=0 chnl=0 letter="*"
char id=43     x=681   y=200   width=46    height=46    xoffset=3     yoffset=12    xadvance=37    page=0 chnl=0 letter="+"
char id=44     x=907   y=200   width=20    height=30    xoffset=5     yoffset=38    xadvance=18    page=0 chnl=0 letter=","
char id=45     x=24    y=251   width=29    height=19    xoffset=3     yoffset=24    xadvance=21    page=0 chnl=0 letter="-"
char id=46     x=2     y=251   width=20    height=20    xoffset=5     yoffset=38    xadvance=18    page=0 chnl=0 letter="."
char id=47     x=624   y=139   width=33    height=59    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="/"
